Id,Predicted
9681,4
9682,2
9683,3
9684,6
9685,1
9686,4
9687,0
9688,1
9689,2
9690,3
9691,5
9692,1
9693,1
9694,6
9695,1
9696,2
9697,6
9698,3
9699,4
9700,1
9701,2
9702,4
9703,2
9704,0
9705,6
9706,3
9707,4
9708,2
9709,4
9710,5
9711,3
9712,4
9713,4
9714,1
9715,6
9716,2
9717,2
9718,2
9719,1
9720,4
9721,1
9722,1
9723,6
9724,5
9725,3
9726,5
9727,4
9728,4
9729,1
9730,5
9731,1
9732,5
9733,0
9734,1
9735,4
9736,5
9737,1
9738,0
9739,2
9740,6
9741,5
9742,5
9743,4
9744,1
9745,2
9746,4
9747,5
9748,3
9749,2
9750,3
9751,4
9752,4
9753,2
9754,6
9755,4
9756,4
9757,3
9758,1
9759,4
9760,4
9761,4
9762,3
9763,1
9764,2
9765,0
9766,4
9767,1
9768,0
9769,5
9770,0
9771,5
9772,2
9773,6
9774,6
9775,1
9776,5
9777,3
9778,3
9779,1
9780,4
9781,3
9782,0
9783,5
9784,3
9785,4
9786,1
9787,1
9788,1
9789,1
9790,0
9791,0
9792,2
9793,4
9794,6
9795,1
9796,2
9797,3
9798,3
9799,2
9800,4
9801,2
9802,0
9803,3
9804,2
9805,4
9806,1
9807,0
9808,2
9809,4
9810,1
9811,4
9812,0
9813,1
9814,1
9815,6
9816,3
9817,0
9818,3
9819,1
9820,0
9821,2
9822,4
9823,6
9824,3
9825,6
9826,4
9827,1
9828,6
9829,3
9830,3
9831,4
9832,1
9833,6
9834,0
9835,6
9836,4
9837,0
9838,3
9839,4
9840,1
9841,2
9842,3
9843,4
9844,4
9845,6
9846,6
9847,4
9848,4
9849,3
9850,6
9851,6
9852,3
9853,4
9854,1
9855,6
9856,1
9857,5
9858,4
9859,2
9860,3
9861,5
9862,1
9863,5
9864,0
9865,4
9866,6
9867,0
9868,4
9869,4
9870,0
9871,3
9872,1
9873,6
9874,0
9875,4
9876,1
9877,5
9878,2
9879,4
9880,1
9881,5
9882,3
9883,6
9884,4
9885,0
9886,1
9887,4
9888,2
9889,0
9890,3
9891,3
9892,2
9893,3
9894,4
9895,5
9896,2
9897,0
9898,4
9899,6
9900,5
9901,3
9902,0
9903,5
9904,2
9905,3
9906,6
9907,2
9908,1
9909,5
9910,5
9911,3
9912,3
9913,2
9914,0
9915,1
9916,2
9917,2
9918,2
9919,2
9920,4
9921,3
9922,5
9923,0
9924,3
9925,2
9926,6
9927,6
9928,5
9929,3
9930,3
9931,4
9932,2
9933,2
9934,4
9935,4
9936,2
9937,5
9938,0
9939,2
9940,1
9941,5
9942,3
9943,5
9944,1
9945,6
9946,1
9947,2
9948,6
9949,3
9950,2
9951,4
9952,3
9953,3
9954,4
9955,6
9956,1
9957,5
9958,2
9959,5
9960,0
9961,1
9962,6
9963,2
9964,0
9965,4
9966,0
9967,1
9968,1
9969,0
9970,2
9971,4
9972,0
9973,5
9974,2
9975,4
9976,1
9977,4
9978,1
9979,4
9980,6
9981,5
9982,6
9983,4
9984,4
9985,1
9986,2
9987,2
9988,3
9989,5
9990,2
9991,3
9992,3
9993,3
9994,2
9995,0
9996,5
9997,1
9998,1
9999,4
10000,3
10001,0
10002,1
10003,2
10004,4
10005,4
10006,3
10007,4
10008,3
10009,2
10010,2
10011,2
10012,1
10013,6
10014,1
10015,0
10016,5
10017,1
10018,6
10019,0
10020,3
10021,0
10022,0
10023,6
10024,4
10025,1
10026,3
10027,6
10028,6
10029,5
10030,2
10031,2
10032,4
10033,6
10034,5
10035,3
10036,6
10037,4
10038,6
10039,4
10040,5
10041,4
10042,6
10043,1
10044,1
10045,1
10046,6
10047,0
10048,5
10049,5
10050,6
10051,4
10052,1
10053,4
10054,2
10055,6
10056,6
10057,3
10058,4
10059,3
10060,6
10061,2
10062,6
10063,4
10064,6
10065,2
10066,5
10067,4
10068,5
10069,2
10070,5
10071,1
10072,4
10073,5
10074,4
10075,6
10076,2
10077,3
10078,3
10079,0
10080,5
10081,5
10082,2
10083,5
10084,2
10085,6
10086,1
10087,0
10088,5
10089,5
10090,2
10091,2
10092,4
10093,2
10094,0
10095,5
10096,1
10097,6
10098,1
10099,5
10100,5
10101,4
10102,3
10103,4
10104,6
10105,4
10106,1
10107,3
10108,3
10109,6
10110,3
10111,1
10112,6
10113,5
10114,4
10115,0
10116,1
10117,0
10118,4
10119,4
10120,2
10121,3
10122,5
10123,3
10124,3
10125,6
10126,4
10127,4
10128,1
10129,4
10130,3
10131,3
10132,5
10133,6
10134,5
10135,0
10136,2
10137,3
10138,6
10139,2
10140,3
10141,0
10142,3
10143,2
10144,0
10145,3
10146,2
10147,4
10148,0
10149,6
10150,1
10151,6
10152,2
10153,0
10154,1
10155,4
10156,5
10157,3
10158,3
10159,3
10160,1
10161,5
10162,1
10163,0
10164,4
10165,1
10166,1
10167,3
10168,2
10169,1
10170,4
10171,4
10172,2
10173,5
10174,4
10175,4
10176,0
10177,5
10178,3
10179,0
10180,1
10181,2
10182,1
10183,2
10184,3
10185,4
10186,0
10187,5
10188,2
10189,4
10190,0
10191,0
10192,1
10193,3
10194,0
10195,5
10196,6
10197,0
10198,5
10199,0
10200,4
10201,3
10202,1
10203,5
10204,3
10205,4
10206,0
10207,2
10208,1
10209,6
10210,4
10211,0
10212,6
10213,0
10214,1
10215,1
10216,3
10217,2
10218,3
10219,4
10220,5
10221,6
10222,0
10223,0
10224,6
10225,1
10226,0
10227,2
10228,4
10229,5
10230,3
10231,3
10232,1
10233,4
10234,5
10235,2
10236,4
10237,5
10238,0
10239,4
10240,6
10241,4
10242,6
10243,4
10244,2
10245,1
10246,3
10247,6
10248,6
10249,0
10250,0
10251,3
10252,3
10253,6
10254,1
10255,1
10256,1
10257,0
10258,6
10259,2
10260,0
10261,0
10262,6
10263,3
10264,5
10265,4
10266,3
10267,3
10268,2
10269,1
10270,0
10271,1
10272,1
10273,4
10274,0
10275,4
10276,4
10277,4
10278,3
10279,6
10280,4
10281,3
10282,0
10283,0
10284,1
10285,0
10286,0
10287,6
10288,6
10289,3
10290,3
10291,1
10292,0
10293,1
10294,6
10295,0
10296,6
10297,2
10298,6
10299,3
10300,4
10301,2
10302,1
10303,0
10304,1
10305,2
10306,3
10307,2
10308,2
10309,4
10310,1
10311,0
10312,3
10313,5
10314,4
10315,4
10316,2
10317,6
10318,3
10319,3
10320,3
10321,3
10322,1
10323,3
10324,2
10325,4
10326,0
10327,3
10328,3
10329,1
10330,6
10331,5
10332,0
10333,2
10334,1
10335,2
10336,1
10337,6
10338,1
10339,2
10340,3
10341,3
10342,6
10343,4
10344,5
10345,6
10346,2
10347,2
10348,2
10349,6
10350,3
10351,0
10352,5
10353,6
10354,3
10355,1
10356,6
10357,0
10358,5
10359,5
10360,0
10361,0
10362,1
10363,0
10364,6
10365,5
10366,4
10367,2
10368,5
10369,4
10370,1
10371,5
10372,6
10373,1
10374,0
10375,6
10376,1
10377,6
10378,0
10379,3
10380,3
10381,4
10382,2
10383,3
10384,2
10385,2
10386,1
10387,3
10388,3
10389,1
10390,2
10391,3
10392,1
10393,2
10394,3
10395,5
10396,0
10397,5
10398,3
10399,5
10400,0
10401,4
10402,5
10403,3
10404,4
10405,3
10406,1
10407,5
10408,0
10409,3
10410,1
10411,0
10412,0
10413,4
10414,6
10415,0
10416,5
10417,1
10418,3
10419,0
10420,0
10421,0
10422,2
10423,6
10424,3
10425,0
10426,4
10427,4
10428,3
10429,3
10430,6
10431,2
10432,3
10433,3
10434,1
10435,3
10436,3
10437,6
10438,6
10439,3
10440,4
10441,2
10442,6
10443,2
10444,6
10445,4
10446,2
10447,3
10448,2
10449,2
10450,1
10451,2
10452,2
10453,5
10454,5
10455,2
10456,3
10457,6
10458,1
10459,5
10460,3
10461,3
10462,3
10463,6
10464,3
10465,6
10466,1
10467,0
10468,1
10469,2
10470,3
10471,6
10472,3
10473,3
10474,1
10475,6
10476,4
10477,0
10478,3
10479,1
10480,3
10481,6
10482,6
10483,2
10484,4
10485,6
10486,3
10487,2
10488,4
10489,3
10490,4
10491,5
10492,5
10493,3
10494,3
10495,2
10496,3
10497,2
10498,0
10499,5
10500,0
10501,6
10502,2
10503,4
10504,6
10505,1
10506,3
10507,1
10508,4
10509,6
10510,1
10511,1
10512,3
10513,1
10514,2
10515,1
10516,1
10517,5
10518,2
10519,2
10520,2
10521,2
10522,3
10523,6
10524,1
10525,0
10526,0
10527,2
10528,5
10529,3
10530,1
10531,3
10532,3
10533,1
10534,0
10535,4
10536,3
10537,3
10538,4
10539,0
10540,0
10541,3
10542,3
10543,5
10544,2
10545,5
10546,1
10547,1
10548,3
10549,3
10550,5
10551,4
10552,3
10553,3
10554,6
10555,5
10556,4
10557,3
10558,3
10559,3
10560,5
10561,0
10562,2
10563,0
10564,1
10565,3
10566,1
10567,3
10568,6
10569,5
10570,1
10571,0
10572,4
10573,6
10574,6
10575,2
10576,6
10577,6
10578,2
10579,3
10580,5
10581,4
10582,1
10583,3
10584,4
10585,2
10586,0
10587,0
10588,1
10589,2
10590,0
10591,1
10592,6
10593,5
10594,5
10595,6
10596,3
10597,3
10598,1
10599,5
10600,3
10601,3
10602,6
10603,4
10604,1
10605,1
10606,2
10607,3
10608,0
10609,5
10610,3
10611,3
10612,3
10613,0
10614,1
10615,4
10616,1
10617,5
10618,3
10619,0
10620,4
10621,0
10622,2
10623,1
10624,1
10625,2
10626,5
10627,4
10628,4
10629,2
10630,4
10631,3
10632,2
10633,4
10634,6
10635,2
10636,2
10637,2
10638,2
10639,3
10640,6
10641,5
10642,5
10643,4
10644,4
10645,5
10646,0
10647,3
10648,0
10649,5
10650,5
10651,6
10652,0
10653,1
10654,3
10655,5
10656,6
10657,4
10658,2
10659,5
10660,5
10661,3
10662,2
10663,1
10664,1
10665,0
10666,3
10667,4
10668,5
10669,5
10670,6
10671,0
10672,1
10673,2
10674,1
10675,4
10676,2
10677,1
10678,4
10679,0
10680,4
10681,3
10682,2
10683,2
10684,1
10685,4
10686,4
10687,6
10688,6
10689,5
10690,3
10691,4
10692,2
10693,5
10694,1
10695,1
10696,3
10697,2
10698,2
10699,3
10700,4
10701,5
10702,0
10703,4
10704,6
10705,5
10706,5
10707,4
10708,3
10709,5
10710,6
10711,4
10712,5
10713,3
10714,0
10715,2
10716,4
10717,6
10718,2
10719,4
10720,2
10721,3
10722,3
10723,1
10724,2
10725,2
10726,4
10727,3
10728,0
10729,1
10730,5
10731,6
10732,3
10733,4
10734,6
10735,6
10736,2
10737,1
10738,4
10739,2
10740,1
10741,4
10742,2
10743,0
10744,3
10745,3
10746,0
10747,0
10748,2
10749,4
10750,1
10751,5
10752,3
10753,6
10754,2
10755,5
10756,1
10757,3
10758,5
10759,6
10760,2
10761,4
10762,0
10763,1
10764,4
10765,0
10766,2
10767,1
10768,1
10769,1
10770,3
10771,6
10772,3
10773,6
10774,5
10775,6
10776,6
10777,6
10778,2
10779,3
10780,0
10781,1
10782,1
10783,1
10784,6
10785,6
10786,2
10787,4
10788,0
10789,3
10790,2
10791,4
10792,3
10793,0
10794,1
10795,1
10796,5
10797,3
10798,3
10799,2
10800,3
10801,4
10802,5
10803,3
10804,3
10805,1
10806,5
10807,2
10808,2
10809,3
10810,2
10811,4
10812,3
10813,5
10814,5
10815,3
10816,2
10817,3
10818,4
10819,5
10820,1
10821,0
10822,4
10823,6
10824,4
10825,4
10826,5
10827,6
10828,4
10829,2
10830,2
10831,2
10832,0
10833,6
10834,1
10835,2
10836,1
10837,0
10838,1
10839,6
10840,1
10841,0
10842,0
10843,4
10844,3
10845,4
10846,3
10847,6
10848,6
10849,2
10850,0
10851,1
10852,4
10853,4
10854,4
10855,3
10856,6
10857,5
10858,3
10859,0
10860,6
10861,3
10862,3
10863,2
10864,1
10865,3
10866,6
10867,1
10868,1
10869,5
10870,0
10871,6
10872,4
10873,5
10874,4
10875,0
10876,1
10877,0
10878,4
10879,2
10880,6
10881,5
10882,4
10883,2
10884,4
10885,2
10886,4
10887,3
10888,5
10889,3
10890,0
10891,2
10892,0
10893,2
10894,1
10895,4
10896,3
10897,1
10898,6
10899,0
10900,4
10901,3
10902,0
10903,6
10904,3
10905,2
10906,5
10907,4
10908,5
10909,3
10910,2
10911,6
10912,0
10913,6
10914,2
10915,6
10916,2
10917,6
10918,1
10919,3
10920,2
10921,5
10922,1
10923,4
10924,5
10925,3
10926,4
10927,5
10928,2
10929,0
10930,4
10931,1
10932,0
10933,0
10934,6
10935,4
10936,2
10937,1
10938,0
10939,4
10940,2
10941,3
10942,4
10943,3
10944,6
10945,0
10946,4
10947,6
10948,3
10949,1
10950,2
10951,3
10952,2
10953,6
10954,2
10955,6
10956,1
10957,0
10958,6
10959,2
10960,5
10961,0
10962,4
10963,2
10964,3
10965,4
10966,2
10967,5
10968,1
10969,6
10970,3
10971,0
10972,3
10973,1
10974,0
10975,1
10976,1
10977,4
10978,5
10979,1
10980,6
10981,2
10982,3
10983,2
10984,2
10985,6
10986,6
10987,1
10988,3
10989,6
10990,4
10991,0
10992,0
10993,1
10994,4
10995,4
10996,1
10997,3
10998,4
10999,1
11000,1
11001,1
11002,6
11003,0
11004,4
11005,2
11006,3
11007,4
11008,3
11009,6
11010,2
11011,1
11012,1
11013,1
11014,0
11015,6
11016,1
11017,4
11018,2
11019,5
11020,1
11021,0
11022,1
11023,1
11024,3
11025,5
11026,2
11027,0
11028,4
11029,2
11030,2
11031,3
11032,1
11033,0
11034,2
11035,3
11036,1
11037,2
11038,6
11039,2
11040,6
11041,2
11042,2
11043,5
11044,0
11045,2
11046,2
11047,4
11048,1
11049,6
11050,2
11051,3
11052,4
11053,1
11054,1
11055,3
11056,6
11057,4
11058,2
11059,2
11060,6
11061,4
11062,1
11063,5
11064,3
11065,0
11066,1
11067,1
11068,5
11069,3
11070,5
11071,4
11072,4
11073,2
11074,4
11075,5
11076,2
11077,3
11078,4
11079,4
11080,4
11081,4
11082,2
11083,1
11084,5
11085,3
11086,5
11087,5
11088,4
11089,1
11090,3
11091,2
11092,0
11093,2
11094,1
11095,4
11096,5
11097,4
11098,3
11099,5
11100,4
11101,1
11102,2
11103,3
11104,5
11105,2
11106,3
11107,6
11108,0
11109,0
11110,5
11111,2
11112,6
11113,4
11114,5
11115,1
11116,3
11117,1
11118,2
11119,1
11120,2
11121,4
11122,3
11123,5
11124,3
11125,2
11126,4
11127,6
11128,4
11129,2
11130,3
11131,2
11132,2
11133,1
11134,4
11135,3
11136,4
11137,6
11138,4
11139,4
11140,3
11141,2
11142,3
11143,0
11144,5
11145,5
11146,2
11147,0
11148,6
11149,0
11150,4
11151,2
11152,3
11153,1
11154,2
11155,4
11156,5
11157,1
11158,1
11159,2
11160,0
11161,3
11162,4
11163,4
11164,0
11165,3
11166,3
11167,2
11168,0
11169,0
11170,2
11171,1
11172,5
11173,0
11174,5
11175,2
11176,1
11177,3
11178,4
11179,5
11180,6
11181,5
11182,3
11183,3
11184,2
11185,5
11186,2
11187,5
11188,2
11189,4
11190,2
11191,3
11192,4
11193,4
11194,0
11195,6
11196,1
11197,4
11198,4
11199,1
11200,2
11201,2
11202,1
11203,3
11204,3
11205,5
11206,3
11207,5
11208,4
11209,3
11210,5
11211,0
11212,2
11213,1
11214,2
11215,3
11216,2
11217,4
11218,3
11219,2
11220,6
11221,4
11222,4
11223,3
11224,5
11225,6
11226,1
11227,1
11228,6
11229,2
11230,1
11231,5
11232,6
11233,6
11234,6
11235,3
11236,1
11237,5
11238,4
11239,6
11240,2
11241,2
11242,0
11243,0
11244,1
11245,3
11246,6
11247,5
11248,4
11249,0
11250,4
11251,1
11252,0
11253,2
11254,1
11255,3
11256,4
11257,5
11258,2
11259,1
11260,3
11261,1
11262,4
11263,0
11264,1
11265,4
11266,6
11267,1
11268,3
11269,0
11270,2
11271,6
11272,1
11273,2
11274,6
11275,5
11276,2
11277,0
11278,6
11279,6
11280,5
11281,5
11282,1
11283,6
11284,2
11285,2
11286,3
11287,0
11288,3
11289,4
11290,1
11291,1
11292,6
11293,4
11294,6
11295,1
11296,4
11297,3
11298,2
11299,3
11300,1
11301,3
11302,4
11303,2
11304,4
11305,0
11306,0
11307,2
11308,1
11309,2
11310,2
11311,1
11312,1
11313,3
11314,4
11315,0
11316,5
11317,4
11318,3
11319,2
11320,2
11321,3
11322,4
11323,0
11324,2
11325,3
11326,6
11327,3
11328,2
11329,0
11330,2
11331,2
11332,5
11333,2
11334,4
11335,5
11336,1
11337,1
11338,0
11339,5
11340,3
11341,5
11342,6
11343,5
11344,2
11345,0
11346,2
11347,5
11348,1
11349,6
11350,5
11351,4
11352,5
11353,5
11354,1
11355,5
11356,2
11357,4
11358,4
11359,2
11360,3
11361,1
11362,2
11363,3
11364,3
11365,4
11366,1
11367,0
11368,3
11369,4
11370,0
11371,3
11372,2
11373,3
11374,1
11375,0
11376,2
11377,1
11378,5
11379,5
11380,5
11381,6
11382,3
11383,5
11384,6
11385,6
11386,2
11387,2
11388,2
11389,4
11390,1
11391,4
11392,6
11393,5
11394,1
11395,2
11396,1
11397,2
11398,1
11399,6
11400,3
11401,3
11402,4
11403,0
11404,3
11405,6
11406,1
11407,0
11408,2
11409,3
11410,2
11411,0
11412,2
11413,6
11414,3
11415,5
11416,3
11417,3
11418,0
11419,3
11420,4
11421,4
11422,1
11423,2
11424,4
11425,3
11426,1
11427,6
11428,3
11429,0
11430,4
11431,3
11432,5
11433,4
11434,3
11435,4
11436,3
11437,2
11438,2
11439,5
11440,6
11441,3
11442,2
11443,4
11444,4
11445,3
11446,6
11447,0
11448,4
11449,4
11450,6
11451,6
11452,2
11453,3
11454,4
11455,6
11456,3
11457,4
11458,0
11459,5
11460,4
11461,3
11462,1
11463,2
11464,1
11465,6
11466,4
11467,4
11468,1
11469,4
11470,5
11471,0
11472,6
11473,2
11474,0
11475,1
11476,2
11477,3
11478,6
11479,1
11480,4
11481,1
11482,4
11483,0
11484,4
11485,1
11486,6
11487,5
11488,1
11489,4
11490,2
11491,1
11492,5
11493,4
11494,5
11495,6
11496,0
11497,5
11498,1
11499,0
11500,1
11501,2
11502,5
11503,6
11504,3
11505,1
11506,1
11507,2
11508,1
11509,3
11510,1
11511,6
11512,2
11513,6
11514,6
11515,5
11516,1
11517,3
11518,3
11519,4
11520,3
11521,4
11522,3
11523,5
11524,1
11525,0
11526,6
11527,2
11528,6
11529,1
11530,4
11531,3
11532,2
11533,1
11534,4
11535,5
11536,6
11537,3
11538,0
11539,2
11540,3
11541,2
11542,2
11543,4
11544,2
11545,3
11546,6
11547,5
11548,4
11549,0
11550,6
11551,3
11552,0
11553,4
11554,0
11555,1
11556,4
11557,1
11558,2
11559,0
11560,2
11561,3
11562,5
11563,0
11564,4
11565,3
11566,3
11567,3
11568,0
11569,1
11570,3
11571,4
11572,4
11573,4
11574,2
11575,5
11576,0
11577,2
11578,2
11579,0
11580,5
11581,0
11582,4
11583,6
11584,5
11585,6
11586,4
11587,0
11588,2
11589,1
11590,3
11591,1
11592,1
11593,1
11594,1
11595,5
11596,4
11597,3
11598,2
11599,5
11600,2
11601,1
11602,5
11603,4
11604,4
11605,4
11606,0
11607,0
11608,3
11609,5
11610,6
11611,2
11612,5
11613,2
11614,5
11615,0
11616,4
11617,2
11618,1
11619,5
11620,5
11621,3
11622,0
11623,4
11624,3
11625,5
11626,1
11627,1
11628,3
11629,5
11630,3
11631,0
11632,1
11633,4
11634,2
11635,3
11636,3
11637,3
11638,6
11639,1
11640,3
11641,2
11642,6
11643,6
11644,5
11645,6
11646,4
11647,6
11648,3
11649,2
11650,5
11651,0
11652,2
11653,4
11654,1
11655,3
11656,2
11657,3
11658,5
11659,0
11660,2
11661,4
11662,3
11663,3
11664,2
11665,3
11666,5
11667,6
11668,3
11669,5
11670,3
11671,1
11672,4
11673,5
11674,6
11675,4
11676,0
11677,0
11678,1
11679,2
11680,0
11681,4
11682,6
11683,6
11684,1
11685,3
11686,3
11687,5
11688,2
11689,5
11690,2
11691,3
11692,3
11693,4
11694,3
11695,1
11696,3
11697,1
11698,1
11699,0
11700,1
11701,2
11702,6
11703,3
11704,0
11705,6
11706,1
11707,2
11708,3
11709,1
11710,5
11711,0
11712,3
11713,1
11714,0
11715,4
11716,6
11717,2
11718,5
11719,2
11720,6
11721,4
11722,0
11723,4
11724,1
11725,0
11726,3
11727,2
11728,3
11729,3
11730,1
11731,4
11732,2
11733,3
11734,5
11735,6
11736,3
11737,5
11738,4
11739,4
11740,1
11741,4
11742,6
11743,3
11744,6
11745,0
11746,3
11747,4
11748,2
11749,0
11750,3
11751,3
11752,4
11753,4
11754,6
11755,1
11756,6
11757,5
11758,0
11759,1
11760,2
11761,3
11762,2
11763,4
11764,4
11765,6
11766,2
11767,4
11768,1
11769,4
11770,5
11771,5
11772,1
11773,1
11774,0
11775,2
11776,1
11777,2
11778,4
11779,3
11780,3
11781,3
11782,2
11783,3
11784,6
11785,5
11786,1
11787,0
11788,2
11789,6
11790,6
11791,3
11792,5
11793,2
11794,3
11795,3
11796,0
11797,2
11798,4
11799,2
11800,3
11801,4
11802,0
11803,3
11804,1
11805,6
11806,3
11807,3
11808,0
11809,4
11810,4
11811,2
11812,1
11813,5
11814,2
11815,6
11816,5
11817,4
11818,1
11819,6
11820,1
11821,4
11822,2
11823,6
11824,1
11825,2
11826,1
11827,2
11828,1
11829,0
11830,2
11831,2
11832,4
11833,1
11834,5
11835,4
11836,5
11837,4
11838,5
11839,4
11840,3
11841,5
11842,4
11843,6
11844,6
11845,0
11846,3
11847,1
11848,4
11849,6
11850,6
11851,0
11852,3
11853,2
11854,4
11855,0
11856,1
11857,3
11858,6
11859,4
11860,1
11861,1
11862,3
11863,3
11864,2
11865,0
11866,1
11867,4
11868,5
11869,1
11870,1
11871,4
11872,6
11873,2
11874,2
11875,2
11876,2
11877,5
11878,1
11879,2
11880,6
11881,6
11882,3
11883,4
11884,6
11885,3
11886,6
11887,3
11888,2
11889,6
11890,3
11891,0
11892,2
11893,2
11894,2
11895,1
11896,6
11897,3
11898,4
11899,2
11900,1
11901,6
11902,2
11903,6
11904,5
11905,1
11906,6
11907,1
11908,4
11909,4
11910,1
11911,6
11912,3
11913,4
11914,5
11915,4
11916,6
11917,3
11918,2
11919,1
11920,6
11921,1
11922,3
11923,1
11924,5
11925,6
11926,5
11927,4
11928,1
11929,6
11930,4
11931,5
11932,5
11933,6
11934,2
11935,6
11936,4
11937,6
11938,3
11939,3
11940,3
11941,6
11942,0
11943,3
11944,3
11945,1
11946,2
11947,4
11948,2
11949,1
11950,3
11951,1
11952,4
11953,5
11954,1
11955,4
11956,5
11957,4
11958,2
11959,6
11960,0
11961,6
11962,5
11963,2
11964,1
11965,6
11966,2
11967,6
11968,3
11969,6
11970,3
11971,1
11972,4
11973,1
11974,2
11975,5
11976,6
11977,2
11978,0
11979,5
11980,4
11981,3
11982,1
11983,4
11984,1
11985,2
11986,2
11987,6
11988,6
11989,3
11990,2
11991,1
11992,4
11993,5
11994,0
11995,6
11996,0
11997,0
11998,1
11999,3
12000,0
12001,6
12002,1
12003,4
12004,0
12005,1
12006,3
12007,0
12008,4
12009,4
12010,5
12011,2
12012,4
12013,5
12014,1
12015,4
12016,1
12017,6
12018,0
12019,2
12020,1
12021,0
12022,4
12023,0
12024,6
12025,5
12026,1
12027,2
12028,1
12029,3
12030,5
12031,3
12032,2
12033,0
12034,3
12035,0
12036,4
12037,3
12038,1
12039,1
12040,1
12041,0
12042,3
12043,4
12044,2
12045,2
12046,4
12047,3
12048,5
12049,3
12050,0
12051,5
12052,6
12053,2
12054,3
12055,2
12056,6
12057,2
12058,3
12059,3
12060,1
12061,3
12062,4
12063,1
12064,1
12065,0
12066,5
12067,6
12068,6
12069,0
12070,3
12071,5
12072,6
12073,2
12074,0
12075,1
12076,2
12077,2
12078,3
12079,3
12080,3
12081,3
12082,0
12083,5
12084,5
12085,2
12086,3
12087,4
12088,2
12089,0
12090,0
12091,0
12092,3
12093,5
12094,1
12095,3
12096,2
12097,6
12098,4
12099,3
12100,0
12101,6
12102,4
12103,3
12104,5
12105,4
12106,1
12107,2
12108,4
12109,2
12110,2
12111,3
12112,2
12113,4
12114,2
12115,1
12116,5
12117,2
12118,1
12119,4
12120,4
12121,5
12122,2
12123,4
12124,4
12125,1
12126,6
12127,2
12128,3
12129,2
12130,5
12131,5
12132,3
12133,1
12134,3
12135,0
12136,0
12137,6
12138,3
12139,5
12140,4
12141,3
12142,2
12143,6
12144,2
12145,1
12146,2
12147,6
12148,1
12149,3
12150,6
12151,1
12152,6
12153,1
12154,5
12155,3
12156,6
12157,4
12158,4
12159,3
12160,1
12161,1
12162,1
12163,4
12164,2
12165,5
12166,2
12167,0
12168,1
12169,0
12170,3
12171,5
12172,2
12173,1
12174,2
12175,5
12176,2
12177,0
12178,3
12179,4
12180,4
12181,0
12182,3
12183,1
12184,1
12185,6
12186,1
12187,5
12188,2
12189,4
12190,3
12191,0
12192,6
12193,2
12194,5
12195,0
12196,2
12197,6
12198,3
12199,4
12200,1
12201,1
12202,2
12203,5
12204,6
12205,2
12206,2
12207,6
12208,4
12209,4
12210,2
12211,6
12212,4
12213,3
12214,0
12215,4
12216,4
12217,3
12218,1
12219,5
12220,5
12221,6
12222,0
12223,5
12224,4
12225,2
12226,4
12227,6
12228,0
12229,3
12230,0
12231,6
12232,2
12233,1
12234,2
12235,5
12236,2
12237,1
12238,1
12239,0
12240,1
12241,1
12242,1
12243,5
12244,6
12245,6
12246,6
12247,5
12248,1
12249,3
12250,3
12251,4
12252,6
12253,5
12254,6
12255,2
12256,0
12257,2
12258,3
12259,0
12260,3
12261,4
12262,3
12263,3
12264,6
12265,1
12266,4
12267,1
12268,6
12269,3
12270,3
12271,5
12272,2
12273,3
12274,1
12275,0
12276,0
12277,0
12278,0
12279,5
12280,4
12281,3
12282,6
12283,3
12284,5
12285,5
12286,0
12287,4
12288,5
12289,5
12290,1
12291,6
12292,2
12293,5
12294,3
12295,1
12296,4
12297,5
12298,2
12299,2
12300,4
12301,4
12302,6
12303,1
12304,3
12305,1
12306,6
12307,2
12308,2
12309,0
12310,3
12311,1
12312,3
12313,4
12314,2
12315,2
12316,6
12317,6
12318,1
12319,0
12320,2
12321,5
12322,2
12323,5
12324,5
12325,4
12326,3
12327,1
12328,2
12329,6
12330,6
12331,1
12332,5
12333,3
12334,1
12335,5
12336,5
12337,1
12338,4
12339,4
12340,3
12341,6
12342,6
12343,4
12344,0
12345,3
12346,6
12347,0
12348,5
12349,6
12350,3
12351,4
12352,4
12353,3
12354,4
12355,6
12356,4
12357,0
12358,3
12359,2
12360,1
12361,4
12362,2
12363,4
12364,0
12365,3
12366,0
12367,0
12368,3
12369,5
12370,2
12371,2
12372,6
12373,1
12374,6
12375,2
12376,1
12377,4
12378,3
12379,2
12380,2
12381,6
12382,5
12383,4
12384,6
12385,6
12386,2
12387,1
12388,5
12389,3
12390,3
12391,2
12392,5
12393,3
12394,0
12395,4
12396,6
12397,1
12398,0
12399,4
12400,3
12401,5
12402,1
12403,2
12404,0
12405,4
12406,4
12407,1
12408,5
12409,5
12410,5
12411,2
12412,0
12413,5
12414,4
12415,4
12416,2
12417,0
12418,5
12419,5
12420,6
12421,3
12422,0
12423,5
12424,2
12425,4
12426,3
12427,3
12428,3
12429,4
12430,1
12431,4
12432,0
12433,2
12434,5
12435,1
12436,3
12437,2
12438,4
12439,3
12440,4
12441,6
12442,5
12443,6
12444,5
12445,2
12446,5
12447,0
12448,5
12449,0
12450,1
12451,4
12452,0
12453,4
12454,1
12455,4
12456,6
12457,6
12458,2
12459,1
12460,3
12461,6
12462,3
12463,2
12464,3
12465,3
12466,6
12467,1
12468,1
12469,6
12470,5
12471,0
12472,6
12473,4
12474,3
12475,2
12476,4
12477,2
12478,6
